
> admini@0.1.0 dev:mobile
> npm run dev -w @admini/mobile


> @admini/mobile@0.1.0 dev
> vite --host 127.0.0.1 --port 5174


  [32m[1mVITE[22m v5.4.21[39m  [2mready in [0m[1m277[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m5174[22m/mobile/[39m
[2m9:23:29 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m9:39:14 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m9:39:31 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m9:42:49 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m9:52:00 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m9:53:11 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m9:53:24 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m9:53:42 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m9:54:08 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m9:54:13 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m10:01:00 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m10:01:03 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m10:01:08 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m10:04:47 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m10:07:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mpublic/prototype/Mobile_index.html[22m
[2m10:08:30 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mpublic/prototype/Mobile_index.html[22m
[2m10:10:09 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m10:10:09 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m10:10:09 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m10:10:09 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mpublic/prototype/Mobile_index.html[22m
[2m10:11:29 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m10:11:35 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m10:18:22 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mpublic/prototype/Mobile_index.html[22m
[2m10:18:31 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mpublic/prototype/Mobile_index.html[22m
[2m10:18:34 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mpublic/prototype/Mobile_index.html[22m
